Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final_program
    RPAREN          reduce using rule 15 (arguments -> datatype namevar .)
    COMMA           shift and go to state 63


state 44

    (14) arguments -> datatype pointer .
    (16) arguments -> datatype pointer . COMMA arguments

    RPAREN          reduce using rule 14 (arguments -> datatype pointer .)
    COMMA           shift and go to state 64


state 45

    (11) function_dec -> datatype namevar LPAREN arguments RPAREN . SEMICOLON
    (19) function_body -> datatype namevar LPAREN arguments RPAREN . LBRACE function_content return_stat RBRACE

    SEMICOLON       shift and go to state 66
    LBRACE          shift and go to state 65


state 46

    (20) function_body -> datatype pointer LPAREN RPAREN LBRACE . function_content return_stat RBRACE
    (28) function_content -> . assignment_statement
    (29) function_content -> . while_stat
    (30) function_content -> . if_stat
    (31) function_content -> . function_call
    (32) function_content -> . assignment_statement function_content
    (33) function_content -> . while_stat function_content
    (34) function_content -> . if_stat function_content
    (35) function_content -> . function_call function_content
    (36) function_content -> . declaration
    (37) function_content -> . declaration function_content
    (49) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (50) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (51) assignment_statement -> . ID EQUAL function_call
    (52) assignment_statement -> . LEFT EQUAL function_call
    (73) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (75) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (25) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (38) declaration -> . datatype varlist SEMICOLON
    (53) ID -> . NAME
    (54) LEFT -> . ASTERISK var
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    WHILE           shift and go to state 51
    IF              shift and go to state 58
    NAME            shift and go to state 49
    ASTERISK        shift and go to state 55
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    VOID            shift and go to state 35

    function_content               shift and go to state 67
    while_stat                     shift and go to state 60
    datatype                       shift and go to state 61
    if_stat                        shift and go to state 54
    assignment_statement           shift and go to state 52
    function_call                  shift and go to state 50
    declaration                    shift and go to state 56
    ID                             shift and go to state 57
    LEFT                           shift and go to state 53

state 47

    (12) function_dec -> datatype pointer LPAREN RPAREN SEMICOLON .

    VOID            reduce using rule 12 (function_dec -> datatype pointer LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 12 (function_dec -> datatype pointer LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 12 (function_dec -> datatype pointer LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 12 (function_dec -> datatype pointer LPAREN RPAREN SEMICOLON .)


state 48

    (10) function_dec -> datatype pointer LPAREN arguments RPAREN . SEMICOLON
    (18) function_body -> datatype pointer LPAREN arguments RPAREN . LBRACE function_content return_stat RBRACE

    SEMICOLON       shift and go to state 69
    LBRACE          shift and go to state 68


state 49

    (25) function_call -> NAME . LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> NAME . LPAREN RPAREN SEMICOLON
    (53) ID -> NAME .

    LPAREN          shift and go to state 70
    EQUAL           reduce using rule 53 (ID -> NAME .)


state 50

    (31) function_content -> function_call .
    (35) function_content -> function_call . function_content
    (28) function_content -> . assignment_statement
    (29) function_content -> . while_stat
    (30) function_content -> . if_stat
    (31) function_content -> . function_call
    (32) function_content -> . assignment_statement function_content
    (33) function_content -> . while_stat function_content
    (34) function_content -> . if_stat function_content
    (35) function_content -> . function_call function_content
    (36) function_content -> . declaration
    (37) function_content -> . declaration function_content
    (49) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (50) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (51) assignment_statement -> . ID EQUAL function_call
    (52) assignment_statement -> . LEFT EQUAL function_call
    (73) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (75) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (25) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (38) declaration -> . datatype varlist SEMICOLON
    (53) ID -> . NAME
    (54) LEFT -> . ASTERISK var
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    RBRACE          reduce using rule 31 (function_content -> function_call .)
    RETURN          reduce using rule 31 (function_content -> function_call .)
    WHILE           shift and go to state 51
    IF              shift and go to state 58
    NAME            shift and go to state 49
    ASTERISK        shift and go to state 55
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    VOID            shift and go to state 35

    function_content               shift and go to state 71
    while_stat                     shift and go to state 60
    if_stat                        shift and go to state 54
    assignment_statement           shift and go to state 52
    function_call                  shift and go to state 50
    datatype                       shift and go to state 61
    declaration                    shift and go to state 56
    ID                             shift and go to state 57
    LEFT                           shift and go to state 53

state 51

    (73) while_stat -> WHILE . LPAREN b_expression RPAREN code_block

    LPAREN          shift and go to state 72


state 52

    (28) function_content -> assignment_statement .
    (32) function_content -> assignment_statement . function_content
    (28) function_content -> . assignment_statement
    (29) function_content -> . while_stat
    (30) function_content -> . if_stat
    (31) function_content -> . function_call
    (32) function_content -> . assignment_statement function_content
    (33) function_content -> . while_stat function_content
    (34) function_content -> . if_stat function_content
    (35) function_content -> . function_call function_content
    (36) function_content -> . declaration
    (37) function_content -> . declaration function_content
    (49) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (50) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (51) assignment_statement -> . ID EQUAL function_call
    (52) assignment_statement -> . LEFT EQUAL function_call
    (73) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (75) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (25) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (38) declaration -> . datatype varlist SEMICOLON
    (53) ID -> . NAME
    (54) LEFT -> . ASTERISK var
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    RBRACE          reduce using rule 28 (function_content -> assignment_statement .)
    RETURN          reduce using rule 28 (function_content -> assignment_statement .)
    WHILE           shift and go to state 51
    IF              shift and go to state 58
    NAME            shift and go to state 49
    ASTERISK        shift and go to state 55
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    VOID            shift and go to state 35

    function_content               shift and go to state 73
    while_stat                     shift and go to state 60
    if_stat                        shift and go to state 54
    assignment_statement           shift and go to state 52
    function_call                  shift and go to state 50
    datatype                       shift and go to state 61
    declaration                    shift and go to state 56
    ID                             shift and go to state 57
    LEFT                           shift and go to state 53

state 53

    (50) assignment_statement -> LEFT . EQUAL expression SEMICOLON
    (52) assignment_statement -> LEFT . EQUAL function_call

    EQUAL           shift and go to state 74


state 54

    (30) function_content -> if_stat .
    (34) function_content -> if_stat . function_content
    (28) function_content -> . assignment_statement
    (29) function_content -> . while_stat
    (30) function_content -> . if_stat
    (31) function_content -> . function_call
    (32) function_content -> . assignment_statement function_content
    (33) function_content -> . while_stat function_content
    (34) function_content -> . if_stat function_content
    (35) function_content -> . function_call function_content
    (36) function_content -> . declaration
    (37) function_content -> . declaration function_content
    (49) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (50) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (51) assignment_statement -> . ID EQUAL function_call
    (52) assignment_statement -> . LEFT EQUAL function_call
    (73) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (75) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (25) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (38) declaration -> . datatype varlist SEMICOLON
    (53) ID -> . NAME
    (54) LEFT -> . ASTERISK var
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    RBRACE          reduce using rule 30 (function_content -> if_stat .)
    RETURN          reduce using rule 30 (function_content -> if_stat .)
    WHILE           shift and go to state 51
    IF              shift and go to state 58
    NAME            shift and go to state 49
    ASTERISK        shift and go to state 55
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    VOID            shift and go to state 35

    function_content               shift and go to state 75
    while_stat                     shift and go to state 60
    if_stat                        shift and go to state 54
    assignment_statement           shift and go to state 52
    function_call                  shift and go to state 50
    datatype                       shift and go to state 61
    declaration                    shift and go to state 56
    ID                             shift and go to state 57
    LEFT                           shift and go to state 53

state 55

    (54) LEFT -> ASTERISK . var
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME

    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NAME            shift and go to state 79

    var                            shift and go to state 76

state 56

    (36) function_content -> declaration .
    (37) function_content -> declaration . function_content
    (28) function_content -> . assignment_statement
    (29) function_content -> . while_stat
    (30) function_content -> . if_stat
    (31) function_content -> . function_call
    (32) function_content -> . assignment_statement function_content
    (33) function_content -> . while_stat function_content
    (34) function_content -> . if_stat function_content
    (35) function_content -> . function_call function_content
    (36) function_content -> . declaration
    (37) function_content -> . declaration function_content
    (49) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (50) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (51) assignment_statement -> . ID EQUAL function_call
    (52) assignment_statement -> . LEFT EQUAL function_call
    (73) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (75) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (25) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (38) declaration -> . datatype varlist SEMICOLON
    (53) ID -> . NAME
    (54) LEFT -> . ASTERISK var
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    RBRACE          reduce using rule 36 (function_content -> declaration .)
    RETURN          reduce using rule 36 (function_content -> declaration .)
    WHILE           shift and go to state 51
    IF              shift and go to state 58
    NAME            shift and go to state 49
    ASTERISK        shift and go to state 55
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    VOID            shift and go to state 35

    function_content               shift and go to state 80
    while_stat                     shift and go to state 60
    if_stat                        shift and go to state 54
    assignment_statement           shift and go to state 52
    function_call                  shift and go to state 50
    datatype                       shift and go to state 61
    declaration                    shift and go to state 56
    ID                             shift and go to state 57
    LEFT                           shift and go to state 53

state 57

    (49) assignment_statement -> ID . EQUAL RIGHT SEMICOLON
    (51) assignment_statement -> ID . EQUAL function_call

    EQUAL           shift and go to state 81


state 58

    (74) if_stat -> IF . LPAREN b_expression RPAREN code_block
    (75) if_stat -> IF . LPAREN b_expression RPAREN code_block ELSE code_block

    LPAREN          shift and go to state 82


state 59

    (27) program -> VOID MAIN LPAREN RPAREN LBRACE function_content . RBRACE

    RBRACE          shift and go to state 83


state 60

    (29) function_content -> while_stat .
    (33) function_content -> while_stat . function_content
    (28) function_content -> . assignment_statement
    (29) function_content -> . while_stat
    (30) function_content -> . if_stat
    (31) function_content -> . function_call
    (32) function_content -> . assignment_statement function_content
    (33) function_content -> . while_stat function_content
    (34) function_content -> . if_stat function_content
    (35) function_content -> . function_call function_content
    (36) function_content -> . declaration
    (37) function_content -> . declaration function_content
    (49) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (50) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (51) assignment_statement -> . ID EQUAL function_call
    (52) assignment_statement -> . LEFT EQUAL function_call
    (73) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (75) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (25) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (38) declaration -> . datatype varlist SEMICOLON
    (53) ID -> . NAME
    (54) LEFT -> . ASTERISK var
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    RBRACE          reduce using rule 29 (function_content -> while_stat .)
    RETURN          reduce using rule 29 (function_content -> while_stat .)
    WHILE           shift and go to state 51
    IF              shift and go to state 58
    NAME            shift and go to state 49
    ASTERISK        shift and go to state 55
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    VOID            shift and go to state 35

    while_stat                     shift and go to state 60
    function_content               shift and go to state 84
    if_stat                        shift and go to state 54
    assignment_statement           shift and go to state 52
    function_call                  shift and go to state 50
    datatype                       shift and go to state 61
    declaration                    shift and go to state 56
    ID                             shift and go to state 57
    LEFT                           shift and go to state 53

state 61

    (38) declaration -> datatype . varlist SEMICOLON
    (43) varlist -> . namevar COMMA varlist
    (44) varlist -> . pointer COMMA varlist
    (45) varlist -> . namevar
    (46) varlist -> . pointer
    (42) namevar -> . NAME
    (47) pointer -> . ASTERISK pointer
    (48) pointer -> . ASTERISK namevar

    NAME            shift and go to state 16
    ASTERISK        shift and go to state 17

    varlist                        shift and go to state 19
    pointer                        shift and go to state 32
    namevar                        shift and go to state 31

state 62

    (21) function_body -> datatype namevar LPAREN RPAREN LBRACE function_content . return_stat RBRACE
    (22) return_stat -> . RETURN pointer SEMICOLON
    (23) return_stat -> . RETURN NAME SEMICOLON
    (24) return_stat -> . RETURN SEMICOLON

    RETURN          shift and go to state 86

    return_stat                    shift and go to state 85

state 63

    (17) arguments -> datatype namevar COMMA . arguments
    (14) arguments -> . datatype pointer
    (15) arguments -> . datatype namevar
    (16) arguments -> . datatype pointer COMMA arguments
    (17) arguments -> . datatype namevar COMMA arguments
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    VOID            shift and go to state 35

    datatype                       shift and go to state 34
    arguments                      shift and go to state 87

state 64

    (16) arguments -> datatype pointer COMMA . arguments
    (14) arguments -> . datatype pointer
    (15) arguments -> . datatype namevar
    (16) arguments -> . datatype pointer COMMA arguments
    (17) arguments -> . datatype namevar COMMA arguments
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    VOID            shift and go to state 35

    datatype                       shift and go to state 34
    arguments                      shift and go to state 88

state 65

    (19) function_body -> datatype namevar LPAREN arguments RPAREN LBRACE . function_content return_stat RBRACE
    (28) function_content -> . assignment_statement
    (29) function_content -> . while_stat
    (30) function_content -> . if_stat
    (31) function_content -> . function_call
    (32) function_content -> . assignment_statement function_content
    (33) function_content -> . while_stat function_content
    (34) function_content -> . if_stat function_content
    (35) function_content -> . function_call function_content
    (36) function_content -> . declaration
    (37) function_content -> . declaration function_content
    (49) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (50) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (51) assignment_statement -> . ID EQUAL function_call
    (52) assignment_statement -> . LEFT EQUAL function_call
    (73) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (75) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (25) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (38) declaration -> . datatype varlist SEMICOLON
    (53) ID -> . NAME
    (54) LEFT -> . ASTERISK var
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    WHILE           shift and go to state 51
    IF              shift and go to state 58
    NAME            shift and go to state 49
    ASTERISK        shift and go to state 55
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    VOID            shift and go to state 35

    while_stat                     shift and go to state 60
    function_content               shift and go to state 89
    datatype                       shift and go to state 61
    if_stat                        shift and go to state 54
    assignment_statement           shift and go to state 52
    function_call                  shift and go to state 50
    declaration                    shift and go to state 56
    ID                             shift and go to state 57
    LEFT                           shift and go to state 53

state 66

    (11) function_dec -> datatype namevar LPAREN arguments RPAREN SEMICOLON .

    VOID            reduce using rule 11 (function_dec -> datatype namevar LPAREN arguments RPAREN SEMICOLON .)
    INT             reduce using rule 11 (function_dec -> datatype namevar LPAREN arguments RPAREN SEMICOLON .)
    FLOAT           reduce using rule 11 (function_dec -> datatype namevar LPAREN arguments RPAREN SEMICOLON .)
    $end            reduce using rule 11 (function_dec -> datatype namevar LPAREN arguments RPAREN SEMICOLON .)


state 67

    (20) function_body -> datatype pointer LPAREN RPAREN LBRACE function_content . return_stat RBRACE
    (22) return_stat -> . RETURN pointer SEMICOLON
    (23) return_stat -> . RETURN NAME SEMICOLON
    (24) return_stat -> . RETURN SEMICOLON

    RETURN          shift and go to state 86

    return_stat                    shift and go to state 90

state 68

    (18) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE . function_content return_stat RBRACE
    (28) function_content -> . assignment_statement
    (29) function_content -> . while_stat
    (30) function_content -> . if_stat
    (31) function_content -> . function_call
    (32) function_content -> . assignment_statement function_content
    (33) function_content -> . while_stat function_content
    (34) function_content -> . if_stat function_content
    (35) function_content -> . function_call function_content
    (36) function_content -> . declaration
    (37) function_content -> . declaration function_content
    (49) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (50) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (51) assignment_statement -> . ID EQUAL function_call
    (52) assignment_statement -> . LEFT EQUAL function_call
    (73) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (75) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (25) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (38) declaration -> . datatype varlist SEMICOLON
    (53) ID -> . NAME
    (54) LEFT -> . ASTERISK var
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    WHILE           shift and go to state 51
    IF              shift and go to state 58
    NAME            shift and go to state 49
    ASTERISK        shift and go to state 55
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    VOID            shift and go to state 35

    while_stat                     shift and go to state 60
    function_content               shift and go to state 91
    datatype                       shift and go to state 61
    if_stat                        shift and go to state 54
    assignment_statement           shift and go to state 52
    function_call                  shift and go to state 50
    declaration                    shift and go to state 56
    ID                             shift and go to state 57
    LEFT                           shift and go to state 53

state 69

    (10) function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .

    VOID            reduce using rule 10 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)
    INT             reduce using rule 10 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)
    FLOAT           reduce using rule 10 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)
    $end            reduce using rule 10 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)


state 70

    (25) function_call -> NAME LPAREN . varlist RPAREN SEMICOLON
    (26) function_call -> NAME LPAREN . RPAREN SEMICOLON
    (43) varlist -> . namevar COMMA varlist
    (44) varlist -> . pointer COMMA varlist
    (45) varlist -> . namevar
    (46) varlist -> . pointer
    (42) namevar -> . NAME
    (47) pointer -> . ASTERISK pointer
    (48) pointer -> . ASTERISK namevar

    RPAREN          shift and go to state 92
    NAME            shift and go to state 16
    ASTERISK        shift and go to state 17

    varlist                        shift and go to state 93
    pointer                        shift and go to state 32
    namevar                        shift and go to state 31

state 71

    (35) function_content -> function_call function_content .

    RBRACE          reduce using rule 35 (function_content -> function_call function_content .)
    RETURN          reduce using rule 35 (function_content -> function_call function_content .)


state 72

    (73) while_stat -> WHILE LPAREN . b_expression RPAREN code_block
    (76) b_expression -> . expression sign1 expression
    (77) b_expression -> . b_expression sign2 b_expression
    (78) b_expression -> . LPAREN b_expression RPAREN
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression ASTERISK expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . var
    (61) expression -> . NUMBERvar
    (62) expression -> . LPAREN expression RPAREN
    (68) expression -> . MINUS expression
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME
    (63) NUMBERvar -> . NUMBER
    (64) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 96
    MINUS           shift and go to state 101
    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NAME            shift and go to state 79
    NUMBER          shift and go to state 94
    NUMBER2         shift and go to state 99

    b_expression                   shift and go to state 95
    NUMBERvar                      shift and go to state 97
    var                            shift and go to state 98
    expression                     shift and go to state 100

state 73

    (32) function_content -> assignment_statement function_content .

    RBRACE          reduce using rule 32 (function_content -> assignment_statement function_content .)
    RETURN          reduce using rule 32 (function_content -> assignment_statement function_content .)


state 74

    (50) assignment_statement -> LEFT EQUAL . expression SEMICOLON
    (52) assignment_statement -> LEFT EQUAL . function_call
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression ASTERISK expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . var
    (61) expression -> . NUMBERvar
    (62) expression -> . LPAREN expression RPAREN
    (68) expression -> . MINUS expression
    (25) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME
    (63) NUMBERvar -> . NUMBER
    (64) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 104
    MINUS           shift and go to state 101
    NAME            shift and go to state 102
    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NUMBER          shift and go to state 94
    NUMBER2         shift and go to state 99

    function_call                  shift and go to state 103
    NUMBERvar                      shift and go to state 97
    var                            shift and go to state 98
    expression                     shift and go to state 105

state 75

    (34) function_content -> if_stat function_content .

    RBRACE          reduce using rule 34 (function_content -> if_stat function_content .)
    RETURN          reduce using rule 34 (function_content -> if_stat function_content .)


state 76

    (54) LEFT -> ASTERISK var .

    EQUAL           reduce using rule 54 (LEFT -> ASTERISK var .)


state 77

    (66) var -> AMPERSAND . var
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME

    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NAME            shift and go to state 79

    var                            shift and go to state 106

state 78

    (65) var -> ASTERISK . var
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME

    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NAME            shift and go to state 79

    var                            shift and go to state 107

state 79

    (67) var -> NAME .

    PLUS            reduce using rule 67 (var -> NAME .)
    MINUS           reduce using rule 67 (var -> NAME .)
    ASTERISK        reduce using rule 67 (var -> NAME .)
    DIVIDE          reduce using rule 67 (var -> NAME .)
    RPAREN          reduce using rule 67 (var -> NAME .)
    LOGOR           reduce using rule 67 (var -> NAME .)
    LOGAND          reduce using rule 67 (var -> NAME .)
    EQUALS          reduce using rule 67 (var -> NAME .)
    NOTEQUAL        reduce using rule 67 (var -> NAME .)
    GREATER         reduce using rule 67 (var -> NAME .)
    LESSER          reduce using rule 67 (var -> NAME .)
    GREATEREQ       reduce using rule 67 (var -> NAME .)
    LESSEREQ        reduce using rule 67 (var -> NAME .)
    SEMICOLON       reduce using rule 67 (var -> NAME .)
    EQUAL           reduce using rule 67 (var -> NAME .)


state 80

    (37) function_content -> declaration function_content .

    RBRACE          reduce using rule 37 (function_content -> declaration function_content .)
    RETURN          reduce using rule 37 (function_content -> declaration function_content .)


state 81

    (49) assignment_statement -> ID EQUAL . RIGHT SEMICOLON
    (51) assignment_statement -> ID EQUAL . function_call
    (55) RIGHT -> . AMPERSAND var
    (25) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> . NAME LPAREN RPAREN SEMICOLON

    AMPERSAND       shift and go to state 111
    NAME            shift and go to state 109

    RIGHT                          shift and go to state 108
    function_call                  shift and go to state 110

state 82

    (74) if_stat -> IF LPAREN . b_expression RPAREN code_block
    (75) if_stat -> IF LPAREN . b_expression RPAREN code_block ELSE code_block
    (76) b_expression -> . expression sign1 expression
    (77) b_expression -> . b_expression sign2 b_expression
    (78) b_expression -> . LPAREN b_expression RPAREN
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression ASTERISK expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . var
    (61) expression -> . NUMBERvar
    (62) expression -> . LPAREN expression RPAREN
    (68) expression -> . MINUS expression
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME
    (63) NUMBERvar -> . NUMBER
    (64) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 96
    MINUS           shift and go to state 101
    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NAME            shift and go to state 79
    NUMBER          shift and go to state 94
    NUMBER2         shift and go to state 99

    b_expression                   shift and go to state 112
    NUMBERvar                      shift and go to state 97
    var                            shift and go to state 98
    expression                     shift and go to state 100

state 83

    (27) program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .

    VOID            reduce using rule 27 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)
    INT             reduce using rule 27 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)
    FLOAT           reduce using rule 27 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)
    $end            reduce using rule 27 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)


state 84

    (33) function_content -> while_stat function_content .

    RBRACE          reduce using rule 33 (function_content -> while_stat function_content .)
    RETURN          reduce using rule 33 (function_content -> while_stat function_content .)


state 85

    (21) function_body -> datatype namevar LPAREN RPAREN LBRACE function_content return_stat . RBRACE

    RBRACE          shift and go to state 113


state 86

    (22) return_stat -> RETURN . pointer SEMICOLON
    (23) return_stat -> RETURN . NAME SEMICOLON
    (24) return_stat -> RETURN . SEMICOLON
    (47) pointer -> . ASTERISK pointer
    (48) pointer -> . ASTERISK namevar

    NAME            shift and go to state 114
    SEMICOLON       shift and go to state 115
    ASTERISK        shift and go to state 17

    pointer                        shift and go to state 116

state 87

    (17) arguments -> datatype namevar COMMA arguments .

    RPAREN          reduce using rule 17 (arguments -> datatype namevar COMMA arguments .)


state 88

    (16) arguments -> datatype pointer COMMA arguments .

    RPAREN          reduce using rule 16 (arguments -> datatype pointer COMMA arguments .)


state 89

    (19) function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content . return_stat RBRACE
    (22) return_stat -> . RETURN pointer SEMICOLON
    (23) return_stat -> . RETURN NAME SEMICOLON
    (24) return_stat -> . RETURN SEMICOLON

    RETURN          shift and go to state 86

    return_stat                    shift and go to state 117

state 90

    (20) function_body -> datatype pointer LPAREN RPAREN LBRACE function_content return_stat . RBRACE

    RBRACE          shift and go to state 118


state 91

    (18) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content . return_stat RBRACE
    (22) return_stat -> . RETURN pointer SEMICOLON
